file,deff,lp
Benchmarks/19.sk_3_48.cnf, 126, 126
Benchmarks/Blasted_Real/blasted_case55.cnf, 181, 181
Benchmarks/Blasted_Real/blasted_case122.cnf, 328, 328
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 5714, 5714
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, 3868, 3868
Benchmarks/Blasted_Real/blasted_case109.cnf, 507, 507
Benchmarks/Blasted_Real/blasted_case54.cnf, 289, 289
Benchmarks/Blasted_Real/blasted_case56.cnf, 289, 289
Benchmarks/Blasted_Real/blasted_squaring10.cnf, 1775, 1775
Benchmarks/Blasted_Real/blasted_case210.cnf, 1316, 1316
Benchmarks/Blasted_Real/blasted_case28.cnf, 46, 46
Benchmarks/Blasted_Real/blasted_case46.cnf, 273, 273
Benchmarks/Blasted_Real/blasted_case200.cnf, 2, 2
Benchmarks/Blasted_Real/blasted_case206.cnf, 2, 2
Benchmarks/Blasted_Real/blasted_case123.cnf, 270, 270
Benchmarks/Blasted_Real/blasted_case5.cnf, 190, 190
Benchmarks/Blasted_Real/blasted_squaring50.cnf, 690, 690
Benchmarks/Blasted_Real/blasted_case9.cnf, 243, 243
Benchmarks/Blasted_Real/blasted_case143.cnf, 888, 888
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, 956, 956
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 15026, 15026
Benchmarks/Blasted_Real/blasted_case42.cnf, 1250, 1250
Benchmarks/Blasted_Real/blasted_case102.cnf, 29, 29
Benchmarks/Blasted_Real/blasted_case2.cnf, 393, 393
Benchmarks/Blasted_Real/blasted_case113.cnf, 524, 524
Benchmarks/Blasted_Real/blasted_case29.cnf, 64, 64
Benchmarks/Blasted_Real/blasted_case121.cnf, 316, 316
Benchmarks/Blasted_Real/blasted_case52.cnf, 170, 170
Benchmarks/Blasted_Real/blasted_squaring70.cnf, 1248, 1248
Benchmarks/Blasted_Real/blasted_case60.cnf, 6, 6
Benchmarks/Blasted_Real/blasted_squaring14.cnf, 2501, 2501
Benchmarks/Blasted_Real/blasted_case58.cnf, 73, 73
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, 4723, 4723
Benchmarks/Blasted_Real/blasted_case7.cnf, 123, 123
Benchmarks/Blasted_Real/blasted_case207.cnf, 1166, 1166
Benchmarks/Blasted_Real/blasted_case144.cnf, 975, 975
Benchmarks/Blasted_Real/blasted_case128.cnf, 34, 34
Benchmarks/Blasted_Real/blasted_case118.cnf, 520, 520
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, 3883, 3883
Benchmarks/Blasted_Real/blasted_squaring4.cnf, 1312, 1312
Benchmarks/Blasted_Real/blasted_case4.cnf, 90, 90
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 1717, 1717
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 2119, 2119
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 5714, 5714
Benchmarks/Blasted_Real/blasted_case15.cnf, 320, 320
Benchmarks/Blasted_Real/blasted_case124.cnf, 100, 100
Benchmarks/Blasted_Real/blasted_case214.cnf, 963, 963
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 301, 301
Benchmarks/Blasted_Real/blasted_case26.cnf, 46, 46
